2016-08-05 14:07:53, Scorpion,0.00,0.10,0.00,0.00,0.08,0.00,0.15,0.00,0.00,0.00,0.08,0.04
2016-08-05 14:08:40, Scorpion,0.00,0.10,0.00,0.00,0.08,0.00,0.15,0.00,0.00,0.00,0.08,0.04
2016-08-05 14:13:31, Scorpion,0.00,0.10,0.00,0.00,0.08,0.00,0.15,0.00,0.00,0.00,0.08,0.04
2016-08-05 14:13:53, Scorpion,0.00,0.10,0.00,0.00,0.08,0.00,0.15,0.00,0.00,0.00,0.08,0.04
2016-08-05 14:17:11, Scorpion,0.00,0.10,0.00,0.00,0.08,0.00,0.15,0.00,0.00,0.00,0.08,0.04
2016-08-05 14:19:26, Scorpion,0.00,0.10,0.00,0.00,0.08,0.00,0.15,0.00,0.00,0.00,0.08,0.04
2016-08-05 14:33:45, Starting up.
2016-08-05 14:33:46, Cup, 5.0, max cocktail volume, 2.25, percent cocktail, 45.0%, percent ice, 55.0%
2016-08-05 14:34:23, Pieces of Eight,0.00,0.68,0.00,0.00,0.68,0.00,0.00,0.00,0.68,0.23,0.00,0.00
2016-08-05 14:42:16, Starting up.
2016-08-05 14:42:17, Cup, 5.0, max cocktail volume, 2.25, percent cocktail, 45.0%, percent ice, 55.0%
2016-08-05 14:42:43, Starting up.
2016-08-05 14:42:44, Cup, 5.0, max cocktail volume, 2.25, percent cocktail, 45.0%, percent ice, 55.0%
2016-08-05 14:43:22, Pieces of Eight,0.00,0.68,0.00,0.00,0.68,0.00,0.00,0.00,0.68,0.23,0.00,0.00
2016-08-05 14:43:55, Pieces of Eight,0.00,0.68,0.00,0.00,0.68,0.00,0.00,0.00,0.68,0.23,0.00,0.00
2016-08-05 14:44:43, Pieces of Eight,0.00,0.68,0.00,0.00,0.68,0.00,0.00,0.00,0.68,0.23,0.00,0.00
2016-08-05 14:48:08, Starting up.
2016-08-05 14:48:09, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-08-05 14:48:26, Pieces of Eight,0.00,0.14,0.00,0.00,0.14,0.00,0.00,0.00,0.14,0.04,0.00,0.00
2016-08-05 14:51:16, Pieces of Eight,0.00,0.14,0.00,0.00,0.14,0.00,0.00,0.00,0.14,0.04,0.00,0.00
2016-08-05 14:54:08, Pieces of Eight,0.00,0.14,0.00,0.00,0.14,0.00,0.00,0.00,0.14,0.04,0.00,0.00
2016-08-06 21:27:30, Starting up.
2016-08-06 21:27:31, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-08-06 21:27:53, Pieces of Eight,0.00,0.14,0.00,0.00,0.14,0.00,0.00,0.00,0.14,0.04,0.00,0.00
2016-08-06 21:29:48, Starting up.
2016-08-06 21:29:48, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-08-06 21:30:03, Pieces of Eight,0.00,0.14,0.00,0.00,0.14,0.00,0.00,0.00,0.14,0.04,0.00,0.00
2016-08-10 14:14:21, Starting up.
2016-08-10 14:14:22, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-08-10 14:14:48, Tail-less Scorpion,0.00,0.00,0.00,0.00,0.10,0.00,0.20,0.00,0.00,0.00,0.10,0.05
2016-08-10 14:16:44, Starting up.
2016-08-10 14:16:45, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-08-10 14:17:05, Scorpion,0.00,0.10,0.00,0.00,0.08,0.00,0.15,0.00,0.00,0.00,0.08,0.04
2016-08-10 14:19:42, Starting up.
2016-08-10 14:19:43, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-08-10 14:20:06, Scorpion,0.00,0.10,0.00,0.00,0.08,0.00,0.15,0.00,0.00,0.00,0.08,0.04
2016-08-10 14:20:28, Tail-less Scorpion,0.00,0.00,0.00,0.00,0.10,0.00,0.20,0.00,0.00,0.00,0.10,0.05
2016-08-10 14:21:24, Scorpion,0.00,0.10,0.00,0.00,0.08,0.00,0.15,0.00,0.00,0.00,0.08,0.04
2016-08-10 14:21:49, Scorpion,0.00,0.10,0.00,0.00,0.08,0.00,0.15,0.00,0.00,0.00,0.08,0.04
2016-08-10 14:22:36, Starting up.
2016-08-10 14:22:39, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-08-10 14:23:20, Scorpion,0.00,0.10,0.00,0.00,0.08,0.00,0.15,0.00,0.00,0.00,0.08,0.04
2016-08-10 14:29:48, Starting up.
2016-08-10 14:29:52, Cup, 8.0, max cocktail volume, 3.6, percent cocktail, 45.0%, percent ice, 55.0%
2016-08-10 14:31:59, Pieces of Eight,0.00,1.08,0.00,0.00,1.08,0.00,0.00,0.00,1.08,0.36,0.00,0.00
2016-08-10 14:34:11, Trader Vic Grog,1.41,0.00,0.00,0.00,0.71,0.00,0.00,0.00,0.71,0.00,0.71,0.00
2016-08-10 14:36:04, Trader Vic Grog,1.41,0.00,0.00,0.00,0.71,0.00,0.00,0.00,0.71,0.00,0.71,0.00
2016-08-10 15:02:22, Mai Tai,0.80,0.00,0.80,0.40,0.00,0.00,0.40,0.20,0.00,0.80,0.00,0.20
2016-08-10 15:04:30, Trader Vic Grog,1.41,0.00,0.00,0.00,0.71,0.00,0.00,0.00,0.71,0.00,0.71,0.00
2016-08-10 15:06:58, Trader Vic Grog,1.41,0.00,0.00,0.00,0.71,0.00,0.00,0.00,0.71,0.00,0.71,0.00
2016-08-10 15:11:17, Tail-less Scorpion,0.00,0.00,0.00,0.00,0.80,0.00,1.60,0.00,0.00,0.00,0.80,0.40
2016-08-10 15:23:59, Starting up.
2016-08-10 15:24:02, Cup, 8.0, max cocktail volume, 3.6, percent cocktail, 45.0%, percent ice, 55.0%
2016-08-10 15:59:58, Starting up.
2016-08-10 16:00:00, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-08-15 15:39:34, Starting up.
2016-08-15 15:49:39, Cup, 7.0, max cocktail volume, 3.15, percent cocktail, 45.0%, percent ice, 55.0%
2016-08-15 15:51:15, Hawaiian Eye,0.00,0.53,1.05,0.00,0.00,0.53,0.00,0.53,0.00,0.53,0.00,0.00
2016-08-15 16:00:17, Moonlight,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.05,0.00,0.53,1.58,0.00
2016-08-15 16:02:37, Tail-less Scorpion,0.00,0.00,0.00,0.00,0.70,0.00,1.40,0.00,0.00,0.00,0.70,0.35
2016-08-15 16:03:54, Trader Vic Grog,1.24,0.00,0.00,0.00,0.62,0.00,0.00,0.00,0.62,0.00,0.62,0.00
2016-08-15 16:07:36, Moonlight,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.05,0.00,0.53,1.58,0.00
2016-08-15 16:20:22, Outrigger,0.00,0.00,1.58,0.79,0.79,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2016-08-21 15:37:06, Starting up.
2016-08-21 15:37:10, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-08-21 15:38:21, Starting up.
2016-08-21 15:38:23, Cup, 9.0, max cocktail volume, 4.05, percent cocktail, 45.0%, percent ice, 55.0%
2016-08-21 15:38:44, Starting up.
2016-08-21 15:38:45, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-08-21 15:41:13, Starting up.
2016-08-21 15:41:14, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-08-21 15:45:12, Starting up.
2016-08-21 15:45:13, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-08-21 15:50:53, Starting up.
2016-08-21 15:50:55, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-08-21 15:51:56, Starting up.
2016-08-21 15:51:57, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-08-21 15:53:05, Starting up.
2016-08-21 15:53:06, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-08-21 15:54:09, Starting up.
2016-08-21 15:54:09, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-08-21 15:55:14, Starting up.
2016-08-21 15:55:15, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-08-21 15:57:23, Starting up.
2016-08-21 15:57:24, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-08-21 15:58:50, Starting up.
2016-08-21 15:58:52, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-08-21 16:04:07, Starting up.
2016-08-21 16:04:07, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-08-21 16:21:11, Starting up.
2016-08-21 16:21:13, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-08-21 16:22:22, Citrus Sunset,0.21,0.00,0.00,0.00,0.03,0.15,0.03,0.00,0.03,0.00,0.00,0.00
2016-08-21 16:23:23, Citrus Sunset,0.21,0.00,0.00,0.00,0.03,0.15,0.03,0.00,0.03,0.00,0.00,0.00
2016-08-21 16:40:43, Starting up.
2016-08-21 16:40:46, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-08-21 16:41:19, Passionfruit Wellness,0.23,0.00,0.00,0.00,0.00,0.09,0.00,0.00,0.09,0.05,0.00,0.00
2016-08-21 16:42:53, Starting up.
2016-08-21 16:42:55, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-08-21 16:44:15, Passionfruit Wellness,0.30,0.00,0.00,0.00,0.00,0.06,0.00,0.00,0.06,0.03,0.00,0.00
2016-08-21 17:19:58, Starting up.
2016-08-21 17:20:02, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-08-21 17:38:23, Starting up.
2016-08-21 17:39:01, Starting up.
2016-08-21 17:39:02, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-08-21 17:39:46, Strongly Temple,0.00,0.32,0.07,0.02,0.00,0.00,0.00,0.00,0.04,0.00,0.00,0.00
2016-08-21 17:40:18, Starting up.
2016-08-21 17:40:20, Cup, 3.0, max cocktail volume, 1.35, percent cocktail, 45.0%, percent ice, 55.0%
2016-08-21 17:41:11, Strongly Temple,0.00,0.95,0.22,0.07,0.00,0.00,0.00,0.00,0.11,0.00,0.00,0.00
2016-08-21 17:42:55, Strongly Temple,0.00,0.95,0.22,0.07,0.00,0.00,0.00,0.00,0.11,0.00,0.00,0.00
2016-08-21 18:01:25, Starting up.
2016-08-21 18:02:33, Starting up.
2016-08-21 18:02:39, Cup, 2.0, max cocktail volume, 0.9, percent cocktail, 45.0%, percent ice, 55.0%
2016-08-21 18:04:02, Strongly Temple,0.00,0.63,0.15,0.05,0.00,0.00,0.00,0.00,0.07,0.00,0.00,0.00
2016-08-21 18:05:59, Starting up.
2016-08-21 18:06:01, Cup, 2.0, max cocktail volume, 0.9, percent cocktail, 45.0%, percent ice, 55.0%
2016-08-21 18:06:36, Moonlight,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.30,0.00,0.15,0.45,0.00
2016-08-21 18:07:41, Cool Coconut,0.00,0.58,0.00,0.00,0.00,0.13,0.06,0.00,0.13,0.00,0.00,0.00
2016-08-21 18:09:18, Citrus Sunset,0.42,0.00,0.00,0.00,0.06,0.30,0.06,0.00,0.06,0.00,0.00,0.00
2016-08-21 18:10:49, Passionfruit Wellness,0.60,0.00,0.00,0.00,0.00,0.12,0.00,0.00,0.12,0.06,0.00,0.00
2016-08-21 18:15:55, Strongly Temple,0.00,0.63,0.15,0.05,0.00,0.00,0.00,0.00,0.07,0.00,0.00,0.00
2016-08-21 18:17:54, Starting up.
2016-08-21 18:17:56, Cup, 2.0, max cocktail volume, 0.9, percent cocktail, 45.0%, percent ice, 55.0%
2016-08-21 18:18:41, Starting up.
2016-08-21 18:18:43, Cup, 2.0, max cocktail volume, 0.9, percent cocktail, 45.0%, percent ice, 55.0%
2016-08-21 18:19:19, Cool Coconut,0.00,0.58,0.00,0.00,0.00,0.13,0.06,0.00,0.13,0.00,0.00,0.00
2016-08-21 18:24:48, Passionfruit Wellness,0.60,0.00,0.00,0.00,0.00,0.12,0.00,0.00,0.12,0.06,0.00,0.00
2016-08-21 18:37:25, Cool Coconut,0.00,0.58,0.00,0.00,0.00,0.13,0.06,0.00,0.13,0.00,0.00,0.00
2016-08-21 18:38:28, Passionfruit Wellness,0.60,0.00,0.00,0.00,0.00,0.12,0.00,0.00,0.12,0.06,0.00,0.00
2016-08-21 18:39:03, Citrus Sunset,0.42,0.00,0.00,0.00,0.06,0.30,0.06,0.00,0.06,0.00,0.00,0.00
2016-08-21 18:39:58, Moonlight,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.30,0.00,0.15,0.45,0.00
2016-08-21 18:41:10, Strongly Temple,0.00,0.63,0.15,0.05,0.00,0.00,0.00,0.00,0.07,0.00,0.00,0.00
2016-08-21 18:44:25, Cool Coconut,0.00,0.58,0.00,0.00,0.00,0.13,0.06,0.00,0.13,0.00,0.00,0.00
2016-08-21 19:00:24, Starting up.
2016-08-21 19:00:33, Cup, 8.0, max cocktail volume, 3.6, percent cocktail, 45.0%, percent ice, 55.0%
2016-08-21 19:05:25, Moonlight,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.20,0.00,0.60,1.80,0.00
2016-08-21 19:07:29, Strongly Temple,0.00,2.53,0.58,0.19,0.00,0.00,0.00,0.00,0.29,0.00,0.00,0.00
2016-08-21 19:09:05, Starting up.
2016-08-21 19:09:08, Cup, 8.0, max cocktail volume, 3.6, percent cocktail, 45.0%, percent ice, 55.0%
2016-08-21 19:10:17, Trader Vic Grog,1.41,0.00,0.00,0.00,0.71,0.00,0.00,0.00,0.71,0.00,0.71,0.00
2016-08-21 19:11:52, Starting up.
2016-08-21 19:11:53, Cup, 8.0, max cocktail volume, 3.6, percent cocktail, 45.0%, percent ice, 55.0%
2016-08-21 19:12:54, Mai Tai,0.80,0.00,0.80,0.40,0.00,0.00,0.40,0.20,0.00,0.80,0.00,0.20
2016-08-21 19:14:13, Hurricane,1.80,0.00,0.00,0.00,0.90,0.00,0.00,0.00,0.90,0.00,0.00,0.00
2016-08-21 19:17:30, Pieces of Eight,0.00,1.08,0.00,0.00,1.08,0.00,0.00,0.00,1.08,0.36,0.00,0.00
2016-08-21 19:30:32, Pieces of Eight,0.00,1.08,0.00,0.00,1.08,0.00,0.00,0.00,1.08,0.36,0.00,0.00
2016-08-21 19:31:30, Scorpion,0.00,0.82,0.00,0.00,0.62,0.00,1.23,0.00,0.00,0.00,0.62,0.31
2016-08-21 19:34:03, Trader Vic Grog,1.41,0.00,0.00,0.00,0.71,0.00,0.00,0.00,0.71,0.00,0.71,0.00
2016-08-21 19:36:12, Trader Vic Grog,1.41,0.00,0.00,0.00,0.71,0.00,0.00,0.00,0.71,0.00,0.71,0.00
2016-08-21 19:38:42, Moonlight,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.20,0.00,0.60,1.80,0.00
2016-08-21 19:41:19, Trader Vic Grog,1.41,0.00,0.00,0.00,0.71,0.00,0.00,0.00,0.71,0.00,0.71,0.00
2016-08-22 10:38:24, Starting up.
2016-08-22 10:38:35, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-08-22 11:18:46, Starting up.
2016-08-22 11:18:47, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-08-22 11:19:32, Starting up.
2016-08-22 11:19:32, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-08-22 11:22:56, Starting up.
2016-08-22 11:22:56, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-08-22 11:23:19, Starting up.
2016-08-22 11:23:20, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-08-22 12:31:29, Calibrated,1.95,2.00,2.00,2.00,2.00,1.40,2.17,1.95,2.00,2.00,2.13,2.00
2016-08-22 12:58:33, Starting up.
2016-08-22 12:58:35, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-08-22 13:02:00, Starting up.
2016-08-22 13:02:02, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-08-22 13:02:43, Starting up.
2016-08-22 13:02:45, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-08-22 13:03:20, Starting up.
2016-08-22 13:03:21, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-08-22 13:04:00, Starting up.
2016-08-22 13:04:01, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-08-22 15:00:09, Starting up.
2016-08-22 15:00:10, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-08-22 15:01:01, Starting up.
2016-08-22 15:01:03, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-08-22 15:02:29, Starting up.
2016-08-22 15:02:29, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-08-22 15:04:37, Starting up.
2016-08-22 15:04:39, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-08-22 15:07:39, Starting up.
2016-08-22 15:07:41, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-08-22 15:09:41, Starting up.
2016-08-22 15:09:44, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-08-22 15:11:01, Starting up.
2016-08-22 15:11:02, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-08-22 15:11:50, Starting up.
2016-08-22 15:11:51, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-08-22 16:06:24, Starting up.
2016-08-22 16:06:25, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-08-22 16:51:44, Starting up.
2016-08-22 16:51:49, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-08-22 17:25:23, Starting up.
2016-08-22 17:26:19, Cup, 8.0, max cocktail volume, 3.6, percent cocktail, 45.0%, percent ice, 55.0%
2016-08-22 17:31:33, Moonlight,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.20,0.00,0.60,1.80,0.00
2016-08-22 17:35:03, Tail-less Scorpion,0.00,0.00,0.00,0.00,0.80,0.00,1.60,0.00,0.00,0.00,0.80,0.40
2016-08-22 17:40:50, Tail-less Scorpion,0.00,0.00,0.00,0.00,0.80,0.00,1.60,0.00,0.00,0.00,0.80,0.40
2016-08-22 18:24:21, Starting up.
2016-08-22 18:24:21, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-08-22 18:46:51, Starting up.
2016-08-22 18:46:57, Cup, 8.0, max cocktail volume, 3.6, percent cocktail, 45.0%, percent ice, 55.0%
2016-08-22 19:04:35, Starting up.
2016-08-22 19:04:38, Cup, 8.0, max cocktail volume, 3.6, percent cocktail, 45.0%, percent ice, 55.0%
2016-08-22 19:06:34, Starting up.
2016-08-22 19:06:37, Cup, 8.0, max cocktail volume, 3.6, percent cocktail, 45.0%, percent ice, 55.0%
2016-08-22 19:07:26, Starting up.
2016-08-22 19:07:28, Cup, 8.0, max cocktail volume, 3.6, percent cocktail, 45.0%, percent ice, 55.0%
2016-08-22 19:08:52, Moonlight,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.20,0.00,0.60,1.80,0.00
2016-08-22 19:12:21, Trader Vic Grog,1.41,0.00,0.00,0.00,0.71,0.00,0.00,0.00,0.71,0.00,0.71,0.00
2016-08-22 19:14:07, Moonlight,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.20,0.00,0.60,1.80,0.00
2016-08-22 19:15:36, Trader Vic Grog,1.41,0.00,0.00,0.00,0.71,0.00,0.00,0.00,0.71,0.00,0.71,0.00
2016-08-22 19:19:03, Trader Vic Grog,1.41,0.00,0.00,0.00,0.71,0.00,0.00,0.00,0.71,0.00,0.71,0.00
2016-08-22 19:20:35, Moonlight,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.20,0.00,0.60,1.80,0.00
2016-08-22 20:03:20, Chief Lapu Lapu,0.54,0.54,0.00,0.00,0.72,0.00,1.08,0.36,0.36,0.00,0.00,0.00
2016-09-08 12:28:03, Starting up.
2016-09-08 12:28:05, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-09-08 12:29:37, Starting up.
2016-09-08 12:29:38, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-09-08 12:30:11, Starting up.
2016-09-08 12:30:12, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-09-08 12:31:06, Trader Vic Grog,0.18,0.00,0.00,0.00,0.09,0.00,0.00,0.00,0.09,0.00,0.09,0.00
2016-09-08 12:32:30, Starting up.
2016-09-08 12:32:31, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-09-08 12:33:35, Starting up.
2016-09-08 12:33:36, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-09-08 12:35:18, Trader Vic Grog,0.18,0.00,0.00,0.00,0.09,0.00,0.00,0.00,0.09,0.00,0.09,0.00
2016-09-08 12:52:59, Starting up.
2016-09-08 12:53:00, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-09-08 12:53:49, Starting up.
2016-09-08 12:53:50, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-09-08 12:54:14, Trader Vic Grog,0.18,0.00,0.00,0.00,0.09,0.00,0.00,0.00,0.09,0.00,0.09,0.00
2016-09-08 12:54:55, Trader Vic Grog,0.18,0.00,0.00,0.00,0.09,0.00,0.00,0.00,0.09,0.00,0.09,0.00
2016-09-08 12:55:39, Trader Vic Grog,0.18,0.00,0.00,0.00,0.09,0.00,0.00,0.00,0.09,0.00,0.09,0.00
2016-09-08 13:23:48, Starting up.
2016-09-08 13:23:49, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-09-08 13:27:32, Starting up.
2016-09-08 13:27:34, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-09-08 13:28:56, Starting up.
2016-09-08 13:28:56, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-09-08 14:08:17, Starting up.
2016-09-08 14:08:19, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-09-08 14:09:00, Trader Vic Grog,0.18,0.00,0.00,0.00,0.09,0.00,0.00,0.00,0.09,0.00,0.09,0.00
2016-09-08 14:10:39, Moonlight,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.15,0.00,0.07,0.22,0.00
2016-09-08 14:13:43, Starting up.
2016-09-08 14:13:44, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-09-08 14:14:19, Moonlight,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.15,0.00,0.07,0.22,0.00
2016-09-08 14:14:49, Moonlight,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.15,0.00,0.07,0.22,0.00
2016-09-08 14:24:25, Chief Lapu Lapu,0.07,0.07,0.00,0.00,0.09,0.00,0.14,0.04,0.04,0.00,0.00,0.00
2016-09-08 14:27:13, Tail-less Scorpion,0.00,0.00,0.00,0.00,0.10,0.00,0.20,0.00,0.00,0.00,0.10,0.05
2016-09-14 17:53:36, Starting up.
2016-09-14 17:53:38, Cup, 8.0, max cocktail volume, 3.6, percent cocktail, 45.0%, percent ice, 55.0%
2016-09-14 18:10:33, Starting up.
2016-09-14 18:10:35, Cup, 8.0, max cocktail volume, 3.6, percent cocktail, 45.0%, percent ice, 55.0%
2016-09-14 18:12:30, Strongly Temple,0.00,2.53,0.58,0.19,0.00,0.00,0.00,0.00,0.29,0.00,0.00,0.00
2016-09-14 18:21:11, Moonlight,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.20,0.00,0.60,1.80,0.00
2016-09-14 18:30:38, Starting up.
2016-09-14 18:30:48, Cup, 10.0, max cocktail volume, 4.5, percent cocktail, 45.0%, percent ice, 55.0%
2016-09-14 18:33:12, Cool Coconut,0.00,2.89,0.00,0.00,0.00,0.64,0.32,0.00,0.64,0.00,0.00,0.00
2016-09-14 18:35:06, Passionfruit Wellness,3.00,0.00,0.00,0.00,0.00,0.60,0.00,0.00,0.60,0.30,0.00,0.00
2016-09-14 18:40:36, Cool Coconut,0.00,2.89,0.00,0.00,0.00,0.64,0.32,0.00,0.64,0.00,0.00,0.00
2016-09-14 18:44:57, Passionfruit Wellness,3.00,0.00,0.00,0.00,0.00,0.60,0.00,0.00,0.60,0.30,0.00,0.00
2016-09-14 18:47:16, Cool Coconut,0.00,2.89,0.00,0.00,0.00,0.64,0.32,0.00,0.64,0.00,0.00,0.00
2016-09-14 18:49:11, Cool Coconut,0.00,2.89,0.00,0.00,0.00,0.64,0.32,0.00,0.64,0.00,0.00,0.00
2016-09-14 19:02:00, Starting up.
2016-09-14 19:02:12, Cup, 10.0, max cocktail volume, 4.5, percent cocktail, 45.0%, percent ice, 55.0%
2016-09-14 20:19:36, Cool Coconut,0.00,2.89,0.00,0.00,0.00,0.64,0.32,0.00,0.64,0.00,0.00,0.00
2016-09-24 19:57:05, Starting up.
2016-09-24 19:57:07, Cup, 8.0, max cocktail volume, 3.6, percent cocktail, 45.0%, percent ice, 55.0%
2016-09-24 20:00:49, Cool Coconut,0.00,2.31,0.00,0.00,0.00,0.51,0.26,0.00,0.51,0.00,0.00,0.00
2016-09-24 20:04:10, Cool Coconut,0.00,2.31,0.00,0.00,0.00,0.51,0.26,0.00,0.51,0.00,0.00,0.00
2016-09-24 20:05:39, Citrus Sunset,1.68,0.00,0.00,0.00,0.24,1.20,0.24,0.00,0.24,0.00,0.00,0.00
2016-09-24 20:17:09, Cool Coconut,0.00,2.31,0.00,0.00,0.00,0.51,0.26,0.00,0.51,0.00,0.00,0.00
2016-09-24 20:18:26, Citrus Sunset,1.68,0.00,0.00,0.00,0.24,1.20,0.24,0.00,0.24,0.00,0.00,0.00
2016-09-24 20:20:49, Cool Coconut,0.00,2.31,0.00,0.00,0.00,0.51,0.26,0.00,0.51,0.00,0.00,0.00
2016-09-24 20:26:42, Cool Coconut,0.00,2.31,0.00,0.00,0.00,0.51,0.26,0.00,0.51,0.00,0.00,0.00
2016-09-24 20:31:33, Citrus Sunset,1.68,0.00,0.00,0.00,0.24,1.20,0.24,0.00,0.24,0.00,0.00,0.00
